task,policy_id,source,prune_fraction,ppl,acc,num_pruned_modules,plan_json
resnet50,0,synthetic,0.0,,1.0,0,{}
resnet50,0,real,0.0,,0.875,0,{}
resnet50,1,synthetic,0.03541430876599504,,0.0,10,"{""resnet.encoder.stages.0.layers.0.shortcut.convolution"": 0.8723095866665014, ""resnet.encoder.stages.0.layers.2.layer.2.convolution"": 0.7050843599971903, ""resnet.encoder.stages.1.layers.1.layer.0.convolution"": 0.8988254774890283, ""resnet.encoder.stages.1.layers.2.layer.0.convolution"": 0.6664527866077362, ""resnet.encoder.stages.1.layers.2.layer.2.convolution"": 0.8340699763760944, ""resnet.encoder.stages.1.layers.3.layer.2.convolution"": 0.527900240145777, ""resnet.encoder.stages.2.layers.0.layer.0.convolution"": 0.6548656834864585, ""resnet.encoder.stages.2.layers.0.layer.2.convolution"": 0.8318687550757775, ""resnet.encoder.stages.3.layers.0.layer.0.convolution"": 0.6110444456812364, ""resnet.encoder.stages.3.layers.2.layer.0.convolution"": 0.489603110201117}"
resnet50,1,real,0.03541430876599504,,0.625,10,"{""resnet.encoder.stages.0.layers.0.shortcut.convolution"": 0.8723095866665014, ""resnet.encoder.stages.0.layers.2.layer.2.convolution"": 0.7050843599971903, ""resnet.encoder.stages.1.layers.1.layer.0.convolution"": 0.8988254774890283, ""resnet.encoder.stages.1.layers.2.layer.0.convolution"": 0.6664527866077362, ""resnet.encoder.stages.1.layers.2.layer.2.convolution"": 0.8340699763760944, ""resnet.encoder.stages.1.layers.3.layer.2.convolution"": 0.527900240145777, ""resnet.encoder.stages.2.layers.0.layer.0.convolution"": 0.6548656834864585, ""resnet.encoder.stages.2.layers.0.layer.2.convolution"": 0.8318687550757775, ""resnet.encoder.stages.3.layers.0.layer.0.convolution"": 0.6110444456812364, ""resnet.encoder.stages.3.layers.2.layer.0.convolution"": 0.489603110201117}"
resnet50,2,synthetic,0.08599614036232411,,0.875,10,"{""classifier.1"": 0.788048285660845, ""resnet.encoder.stages.1.layers.2.layer.0.convolution"": 0.6115801598845076, ""resnet.encoder.stages.2.layers.0.shortcut.convolution"": 0.7611478681707049, ""resnet.encoder.stages.2.layers.1.layer.0.convolution"": 0.8560036251440972, ""resnet.encoder.stages.2.layers.3.layer.1.convolution"": 0.6010360174806535, ""resnet.encoder.stages.2.layers.4.layer.0.convolution"": 0.4756102130497829, ""resnet.encoder.stages.2.layers.4.layer.1.convolution"": 0.6721593965277068, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.4610793269330113, ""resnet.encoder.stages.3.layers.0.shortcut.convolution"": 0.6644968268825457, ""resnet.encoder.stages.3.layers.2.layer.2.convolution"": 0.8381312812416424}"
resnet50,2,real,0.08599614036232411,,0.75,10,"{""classifier.1"": 0.788048285660845, ""resnet.encoder.stages.1.layers.2.layer.0.convolution"": 0.6115801598845076, ""resnet.encoder.stages.2.layers.0.shortcut.convolution"": 0.7611478681707049, ""resnet.encoder.stages.2.layers.1.layer.0.convolution"": 0.8560036251440972, ""resnet.encoder.stages.2.layers.3.layer.1.convolution"": 0.6010360174806535, ""resnet.encoder.stages.2.layers.4.layer.0.convolution"": 0.4756102130497829, ""resnet.encoder.stages.2.layers.4.layer.1.convolution"": 0.6721593965277068, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.4610793269330113, ""resnet.encoder.stages.3.layers.0.shortcut.convolution"": 0.6644968268825457, ""resnet.encoder.stages.3.layers.2.layer.2.convolution"": 0.8381312812416424}"
resnet50,3,synthetic,0.11967637264324953,,0.625,10,"{""classifier.1"": 0.7362233629775801, ""resnet.encoder.stages.0.layers.0.shortcut.convolution"": 0.7118060524897684, ""resnet.encoder.stages.0.layers.1.layer.1.convolution"": 0.8505151716615322, ""resnet.encoder.stages.1.layers.0.shortcut.convolution"": 0.7297067548471968, ""resnet.encoder.stages.1.layers.3.layer.0.convolution"": 0.7203334731262636, ""resnet.encoder.stages.2.layers.1.layer.2.convolution"": 0.7052278035841643, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.6271552395248441, ""resnet.encoder.stages.2.layers.5.layer.1.convolution"": 0.7571737021653047, ""resnet.encoder.stages.3.layers.0.layer.1.convolution"": 0.4775967791611313, ""resnet.encoder.stages.3.layers.0.shortcut.convolution"": 0.5684592656946837}"
resnet50,3,real,0.11967637264324953,,0.75,10,"{""classifier.1"": 0.7362233629775801, ""resnet.encoder.stages.0.layers.0.shortcut.convolution"": 0.7118060524897684, ""resnet.encoder.stages.0.layers.1.layer.1.convolution"": 0.8505151716615322, ""resnet.encoder.stages.1.layers.0.shortcut.convolution"": 0.7297067548471968, ""resnet.encoder.stages.1.layers.3.layer.0.convolution"": 0.7203334731262636, ""resnet.encoder.stages.2.layers.1.layer.2.convolution"": 0.7052278035841643, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.6271552395248441, ""resnet.encoder.stages.2.layers.5.layer.1.convolution"": 0.7571737021653047, ""resnet.encoder.stages.3.layers.0.layer.1.convolution"": 0.4775967791611313, ""resnet.encoder.stages.3.layers.0.shortcut.convolution"": 0.5684592656946837}"
resnet50,4,synthetic,0.05476017797497008,,0.25,10,"{""resnet.encoder.stages.0.layers.2.layer.0.convolution"": 0.5648982681196941, ""resnet.encoder.stages.0.layers.2.layer.1.convolution"": 0.6047715182910072, ""resnet.encoder.stages.1.layers.3.layer.1.convolution"": 0.47741729538911293, ""resnet.encoder.stages.1.layers.3.layer.2.convolution"": 0.593928122316514, ""resnet.encoder.stages.2.layers.0.layer.0.convolution"": 0.47798220823598214, ""resnet.encoder.stages.2.layers.1.layer.0.convolution"": 0.6491209351519969, ""resnet.encoder.stages.2.layers.1.layer.1.convolution"": 0.7271716988569376, ""resnet.encoder.stages.2.layers.4.layer.0.convolution"": 0.8312005483308498, ""resnet.encoder.stages.3.layers.0.layer.0.convolution"": 0.8007435379488639, ""resnet.encoder.stages.3.layers.0.layer.1.convolution"": 0.6567633875827681}"
resnet50,4,real,0.05476017797497008,,0.625,10,"{""resnet.encoder.stages.0.layers.2.layer.0.convolution"": 0.5648982681196941, ""resnet.encoder.stages.0.layers.2.layer.1.convolution"": 0.6047715182910072, ""resnet.encoder.stages.1.layers.3.layer.1.convolution"": 0.47741729538911293, ""resnet.encoder.stages.1.layers.3.layer.2.convolution"": 0.593928122316514, ""resnet.encoder.stages.2.layers.0.layer.0.convolution"": 0.47798220823598214, ""resnet.encoder.stages.2.layers.1.layer.0.convolution"": 0.6491209351519969, ""resnet.encoder.stages.2.layers.1.layer.1.convolution"": 0.7271716988569376, ""resnet.encoder.stages.2.layers.4.layer.0.convolution"": 0.8312005483308498, ""resnet.encoder.stages.3.layers.0.layer.0.convolution"": 0.8007435379488639, ""resnet.encoder.stages.3.layers.0.layer.1.convolution"": 0.6567633875827681}"
resnet50,5,synthetic,0.04211973911057686,,0.0,10,"{""resnet.encoder.stages.0.layers.0.shortcut.convolution"": 0.6747517499853372, ""resnet.encoder.stages.0.layers.2.layer.2.convolution"": 0.4734451512041956, ""resnet.encoder.stages.1.layers.0.layer.2.convolution"": 0.5050843049448602, ""resnet.encoder.stages.1.layers.1.layer.2.convolution"": 0.6331288808657989, ""resnet.encoder.stages.2.layers.1.layer.0.convolution"": 0.5680621671826938, ""resnet.encoder.stages.2.layers.4.layer.1.convolution"": 0.8068842331392319, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.5428666777937248, ""resnet.encoder.stages.2.layers.5.layer.2.convolution"": 0.4583300507395901, ""resnet.encoder.stages.3.layers.0.shortcut.convolution"": 0.8862349183043323, ""resnet.encoder.stages.3.layers.2.layer.0.convolution"": 0.7305179725005768}"
resnet50,5,real,0.04211973911057686,,0.0,10,"{""resnet.encoder.stages.0.layers.0.shortcut.convolution"": 0.6747517499853372, ""resnet.encoder.stages.0.layers.2.layer.2.convolution"": 0.4734451512041956, ""resnet.encoder.stages.1.layers.0.layer.2.convolution"": 0.5050843049448602, ""resnet.encoder.stages.1.layers.1.layer.2.convolution"": 0.6331288808657989, ""resnet.encoder.stages.2.layers.1.layer.0.convolution"": 0.5680621671826938, ""resnet.encoder.stages.2.layers.4.layer.1.convolution"": 0.8068842331392319, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.5428666777937248, ""resnet.encoder.stages.2.layers.5.layer.2.convolution"": 0.4583300507395901, ""resnet.encoder.stages.3.layers.0.shortcut.convolution"": 0.8862349183043323, ""resnet.encoder.stages.3.layers.2.layer.0.convolution"": 0.7305179725005768}"
resnet50,6,synthetic,0.04732447808313027,,0.625,10,"{""resnet.encoder.stages.0.layers.0.layer.1.convolution"": 0.7657639811031692, ""resnet.encoder.stages.0.layers.1.layer.2.convolution"": 0.8757126134589982, ""resnet.encoder.stages.0.layers.2.layer.0.convolution"": 0.8895326965347417, ""resnet.encoder.stages.1.layers.1.layer.2.convolution"": 0.8029429974184044, ""resnet.encoder.stages.1.layers.3.layer.1.convolution"": 0.5406966712795467, ""resnet.encoder.stages.2.layers.0.shortcut.convolution"": 0.8570874968813837, ""resnet.encoder.stages.2.layers.1.layer.1.convolution"": 0.45957539000120856, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.6448839276752056, ""resnet.encoder.stages.2.layers.5.layer.0.convolution"": 0.5767800958993059, ""resnet.encoder.stages.3.layers.1.layer.2.convolution"": 0.5029787136355643}"
resnet50,6,real,0.04732447808313027,,0.875,10,"{""resnet.encoder.stages.0.layers.0.layer.1.convolution"": 0.7657639811031692, ""resnet.encoder.stages.0.layers.1.layer.2.convolution"": 0.8757126134589982, ""resnet.encoder.stages.0.layers.2.layer.0.convolution"": 0.8895326965347417, ""resnet.encoder.stages.1.layers.1.layer.2.convolution"": 0.8029429974184044, ""resnet.encoder.stages.1.layers.3.layer.1.convolution"": 0.5406966712795467, ""resnet.encoder.stages.2.layers.0.shortcut.convolution"": 0.8570874968813837, ""resnet.encoder.stages.2.layers.1.layer.1.convolution"": 0.45957539000120856, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.6448839276752056, ""resnet.encoder.stages.2.layers.5.layer.0.convolution"": 0.5767800958993059, ""resnet.encoder.stages.3.layers.1.layer.2.convolution"": 0.5029787136355643}"
resnet50,7,synthetic,0.06077549104980639,,0.25,10,"{""classifier.1"": 0.8000826698208885, ""resnet.encoder.stages.0.layers.1.layer.1.convolution"": 0.70849022521043, ""resnet.encoder.stages.0.layers.2.layer.2.convolution"": 0.8008808142306255, ""resnet.encoder.stages.1.layers.3.layer.0.convolution"": 0.49850270670056795, ""resnet.encoder.stages.2.layers.0.layer.0.convolution"": 0.6938395671663289, ""resnet.encoder.stages.2.layers.0.layer.1.convolution"": 0.4922556057520312, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.7942229149344482, ""resnet.encoder.stages.2.layers.5.layer.1.convolution"": 0.8003813884521052, ""resnet.encoder.stages.3.layers.1.layer.0.convolution"": 0.7944320497358266, ""resnet.encoder.stages.3.layers.2.layer.1.convolution"": 0.8409909399995501}"
resnet50,7,real,0.06077549104980639,,0.875,10,"{""classifier.1"": 0.8000826698208885, ""resnet.encoder.stages.0.layers.1.layer.1.convolution"": 0.70849022521043, ""resnet.encoder.stages.0.layers.2.layer.2.convolution"": 0.8008808142306255, ""resnet.encoder.stages.1.layers.3.layer.0.convolution"": 0.49850270670056795, ""resnet.encoder.stages.2.layers.0.layer.0.convolution"": 0.6938395671663289, ""resnet.encoder.stages.2.layers.0.layer.1.convolution"": 0.4922556057520312, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.7942229149344482, ""resnet.encoder.stages.2.layers.5.layer.1.convolution"": 0.8003813884521052, ""resnet.encoder.stages.3.layers.1.layer.0.convolution"": 0.7944320497358266, ""resnet.encoder.stages.3.layers.2.layer.1.convolution"": 0.8409909399995501}"
resnet50,8,synthetic,0.06006278812396012,,0.375,10,"{""classifier.1"": 0.8374494085734185, ""resnet.encoder.stages.1.layers.1.layer.0.convolution"": 0.4822369989899706, ""resnet.encoder.stages.1.layers.1.layer.1.convolution"": 0.7078198361449672, ""resnet.encoder.stages.1.layers.1.layer.2.convolution"": 0.7388406397925577, ""resnet.encoder.stages.1.layers.2.layer.0.convolution"": 0.7709500799685218, ""resnet.encoder.stages.1.layers.3.layer.2.convolution"": 0.7935164737364415, ""resnet.encoder.stages.2.layers.1.layer.1.convolution"": 0.5340403936571657, ""resnet.encoder.stages.2.layers.1.layer.2.convolution"": 0.5865685823946779, ""resnet.encoder.stages.3.layers.2.layer.1.convolution"": 0.8412514388075881, ""resnet.encoder.stages.3.layers.2.layer.2.convolution"": 0.6900319071437864}"
resnet50,8,real,0.06006278812396012,,0.875,10,"{""classifier.1"": 0.8374494085734185, ""resnet.encoder.stages.1.layers.1.layer.0.convolution"": 0.4822369989899706, ""resnet.encoder.stages.1.layers.1.layer.1.convolution"": 0.7078198361449672, ""resnet.encoder.stages.1.layers.1.layer.2.convolution"": 0.7388406397925577, ""resnet.encoder.stages.1.layers.2.layer.0.convolution"": 0.7709500799685218, ""resnet.encoder.stages.1.layers.3.layer.2.convolution"": 0.7935164737364415, ""resnet.encoder.stages.2.layers.1.layer.1.convolution"": 0.5340403936571657, ""resnet.encoder.stages.2.layers.1.layer.2.convolution"": 0.5865685823946779, ""resnet.encoder.stages.3.layers.2.layer.1.convolution"": 0.8412514388075881, ""resnet.encoder.stages.3.layers.2.layer.2.convolution"": 0.6900319071437864}"
resnet50,9,synthetic,0.045873977057992434,,0.5,10,"{""resnet.encoder.stages.0.layers.2.layer.2.convolution"": 0.890234831767891, ""resnet.encoder.stages.1.layers.0.layer.0.convolution"": 0.847218935879158, ""resnet.encoder.stages.1.layers.0.shortcut.convolution"": 0.6170380958527832, ""resnet.encoder.stages.1.layers.2.layer.0.convolution"": 0.5407083735201051, ""resnet.encoder.stages.2.layers.1.layer.1.convolution"": 0.7109458359242208, ""resnet.encoder.stages.2.layers.1.layer.2.convolution"": 0.6197035429770541, ""resnet.encoder.stages.2.layers.2.layer.1.convolution"": 0.5783730320492445, ""resnet.encoder.stages.2.layers.5.layer.0.convolution"": 0.7797418668487632, ""resnet.encoder.stages.3.layers.0.layer.0.convolution"": 0.8387351033374859, ""resnet.encoder.stages.3.layers.1.layer.2.convolution"": 0.5903067259134646}"
resnet50,9,real,0.045873977057992434,,0.75,10,"{""resnet.encoder.stages.0.layers.2.layer.2.convolution"": 0.890234831767891, ""resnet.encoder.stages.1.layers.0.layer.0.convolution"": 0.847218935879158, ""resnet.encoder.stages.1.layers.0.shortcut.convolution"": 0.6170380958527832, ""resnet.encoder.stages.1.layers.2.layer.0.convolution"": 0.5407083735201051, ""resnet.encoder.stages.2.layers.1.layer.1.convolution"": 0.7109458359242208, ""resnet.encoder.stages.2.layers.1.layer.2.convolution"": 0.6197035429770541, ""resnet.encoder.stages.2.layers.2.layer.1.convolution"": 0.5783730320492445, ""resnet.encoder.stages.2.layers.5.layer.0.convolution"": 0.7797418668487632, ""resnet.encoder.stages.3.layers.0.layer.0.convolution"": 0.8387351033374859, ""resnet.encoder.stages.3.layers.1.layer.2.convolution"": 0.5903067259134646}"
resnet50,10,synthetic,0.09460864704391404,,0.375,10,"{""resnet.embedder.embedder.convolution"": 0.6728904619195352, ""resnet.encoder.stages.0.layers.2.layer.0.convolution"": 0.47501318503252044, ""resnet.encoder.stages.0.layers.2.layer.1.convolution"": 0.8020605251035681, ""resnet.encoder.stages.1.layers.0.shortcut.convolution"": 0.49668636320317316, ""resnet.encoder.stages.1.layers.1.layer.1.convolution"": 0.7103553416203996, ""resnet.encoder.stages.1.layers.2.layer.0.convolution"": 0.7552996259548868, ""resnet.encoder.stages.2.layers.3.layer.1.convolution"": 0.8000138541703146, ""resnet.encoder.stages.3.layers.0.layer.0.convolution"": 0.8920797511626641, ""resnet.encoder.stages.3.layers.0.layer.1.convolution"": 0.47147730748794564, ""resnet.encoder.stages.3.layers.1.layer.1.convolution"": 0.6369966025063536}"
resnet50,10,real,0.09460864704391404,,0.75,10,"{""resnet.embedder.embedder.convolution"": 0.6728904619195352, ""resnet.encoder.stages.0.layers.2.layer.0.convolution"": 0.47501318503252044, ""resnet.encoder.stages.0.layers.2.layer.1.convolution"": 0.8020605251035681, ""resnet.encoder.stages.1.layers.0.shortcut.convolution"": 0.49668636320317316, ""resnet.encoder.stages.1.layers.1.layer.1.convolution"": 0.7103553416203996, ""resnet.encoder.stages.1.layers.2.layer.0.convolution"": 0.7552996259548868, ""resnet.encoder.stages.2.layers.3.layer.1.convolution"": 0.8000138541703146, ""resnet.encoder.stages.3.layers.0.layer.0.convolution"": 0.8920797511626641, ""resnet.encoder.stages.3.layers.0.layer.1.convolution"": 0.47147730748794564, ""resnet.encoder.stages.3.layers.1.layer.1.convolution"": 0.6369966025063536}"
resnet50,11,synthetic,0.02791665516471217,,0.625,10,"{""resnet.embedder.embedder.convolution"": 0.5619732569193262, ""resnet.encoder.stages.0.layers.0.shortcut.convolution"": 0.7030609536980605, ""resnet.encoder.stages.1.layers.2.layer.1.convolution"": 0.7896347519210207, ""resnet.encoder.stages.2.layers.1.layer.0.convolution"": 0.7630462546281611, ""resnet.encoder.stages.2.layers.1.layer.2.convolution"": 0.8625606422651588, ""resnet.encoder.stages.2.layers.3.layer.0.convolution"": 0.844315952432826, ""resnet.encoder.stages.2.layers.4.layer.0.convolution"": 0.5128883576976577, ""resnet.encoder.stages.2.layers.4.layer.1.convolution"": 0.7606590829386488, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.7121108758482797, ""resnet.encoder.stages.2.layers.5.layer.1.convolution"": 0.6681992306207527}"
resnet50,11,real,0.02791665516471217,,0.5,10,"{""resnet.embedder.embedder.convolution"": 0.5619732569193262, ""resnet.encoder.stages.0.layers.0.shortcut.convolution"": 0.7030609536980605, ""resnet.encoder.stages.1.layers.2.layer.1.convolution"": 0.7896347519210207, ""resnet.encoder.stages.2.layers.1.layer.0.convolution"": 0.7630462546281611, ""resnet.encoder.stages.2.layers.1.layer.2.convolution"": 0.8625606422651588, ""resnet.encoder.stages.2.layers.3.layer.0.convolution"": 0.844315952432826, ""resnet.encoder.stages.2.layers.4.layer.0.convolution"": 0.5128883576976577, ""resnet.encoder.stages.2.layers.4.layer.1.convolution"": 0.7606590829386488, ""resnet.encoder.stages.2.layers.4.layer.2.convolution"": 0.7121108758482797, ""resnet.encoder.stages.2.layers.5.layer.1.convolution"": 0.6681992306207527}"
resnet50,12,synthetic,0.08009626508533614,,0.0,10,"{""resnet.encoder.stages.0.layers.0.layer.0.convolution"": 0.6525149417073646, ""resnet.encoder.stages.0.layers.0.layer.1.convolution"": 0.5809794876411916, ""resnet.encoder.stages.0.layers.1.layer.1.convolution"": 0.542047806773038, ""resnet.encoder.stages.2.layers.0.layer.0.convolution"": 0.6876324186070298, ""resnet.encoder.stages.2.layers.0.layer.2.convolution"": 0.5437135338547758, ""resnet.encoder.stages.2.layers.4.layer.0.convolution"": 0.6056470412771524, ""resnet.encoder.stages.2.layers.4.layer.1.convolution"": 0.6930481516672918, ""resnet.encoder.stages.2.layers.5.layer.2.convolution"": 0.7847490819693668, ""resnet.encoder.stages.3.layers.2.layer.0.convolution"": 0.7225140116770604, ""resnet.encoder.stages.3.layers.2.layer.1.convolution"": 0.48158355919430507}"
resnet50,12,real,0.08009626508533614,,0.75,10,"{""resnet.encoder.stages.0.layers.0.layer.0.convolution"": 0.6525149417073646, ""resnet.encoder.stages.0.layers.0.layer.1.convolution"": 0.5809794876411916, ""resnet.encoder.stages.0.layers.1.layer.1.convolution"": 0.542047806773038, ""resnet.encoder.stages.2.layers.0.layer.0.convolution"": 0.6876324186070298, ""resnet.encoder.stages.2.layers.0.layer.2.convolution"": 0.5437135338547758, ""resnet.encoder.stages.2.layers.4.layer.0.convolution"": 0.6056470412771524, ""resnet.encoder.stages.2.layers.4.layer.1.convolution"": 0.6930481516672918, ""resnet.encoder.stages.2.layers.5.layer.2.convolution"": 0.7847490819693668, ""resnet.encoder.stages.3.layers.2.layer.0.convolution"": 0.7225140116770604, ""resnet.encoder.stages.3.layers.2.layer.1.convolution"": 0.48158355919430507}"
resnet50,13,synthetic,0.045654825613639725,,0.0,10,"{""resnet.embedder.embedder.convolution"": 0.857169721431128, ""resnet.encoder.stages.0.layers.2.layer.2.convolution"": 0.5680521481604874, ""resnet.encoder.stages.1.layers.0.layer.0.convolution"": 0.6699921148345873, ""resnet.encoder.stages.1.layers.1.layer.1.convolution"": 0.49777859945984193, ""resnet.encoder.stages.2.layers.1.layer.2.convolution"": 0.8411611290590526, ""resnet.encoder.stages.2.layers.2.layer.0.convolution"": 0.522642457070556, ""resnet.encoder.stages.2.layers.5.layer.1.convolution"": 0.5696247229625657, ""resnet.encoder.stages.2.layers.5.layer.2.convolution"": 0.808582945771126, ""resnet.encoder.stages.3.layers.0.layer.2.convolution"": 0.8359741310558876, ""resnet.encoder.stages.3.layers.1.layer.0.convolution"": 0.5861288707458489}"
resnet50,13,real,0.045654825613639725,,0.5,10,"{""resnet.embedder.embedder.convolution"": 0.857169721431128, ""resnet.encoder.stages.0.layers.2.layer.2.convolution"": 0.5680521481604874, ""resnet.encoder.stages.1.layers.0.layer.0.convolution"": 0.6699921148345873, ""resnet.encoder.stages.1.layers.1.layer.1.convolution"": 0.49777859945984193, ""resnet.encoder.stages.2.layers.1.layer.2.convolution"": 0.8411611290590526, ""resnet.encoder.stages.2.layers.2.layer.0.convolution"": 0.522642457070556, ""resnet.encoder.stages.2.layers.5.layer.1.convolution"": 0.5696247229625657, ""resnet.encoder.stages.2.layers.5.layer.2.convolution"": 0.808582945771126, ""resnet.encoder.stages.3.layers.0.layer.2.convolution"": 0.8359741310558876, ""resnet.encoder.stages.3.layers.1.layer.0.convolution"": 0.5861288707458489}"
resnet50,14,synthetic,0.06239162021968315,,0.0,10,"{""resnet.encoder.stages.0.layers.0.layer.0.convolution"": 0.8415475966463031, ""resnet.encoder.stages.0.layers.1.layer.1.convolution"": 0.6813819340234722, ""resnet.encoder.stages.1.layers.0.layer.1.convolution"": 0.6089244681918867, ""resnet.encoder.stages.1.layers.0.layer.2.convolution"": 0.6005831216889509, ""resnet.encoder.stages.1.layers.1.layer.1.convolution"": 0.453069403559007, ""resnet.encoder.stages.1.layers.2.layer.2.convolution"": 0.6080476286854448, ""resnet.encoder.stages.2.layers.4.layer.0.convolution"": 0.7745586337300985, ""resnet.encoder.stages.2.layers.4.layer.1.convolution"": 0.47635455557675144, ""resnet.encoder.stages.3.layers.0.shortcut.convolution"": 0.6968999857543764, ""resnet.encoder.stages.3.layers.1.layer.1.convolution"": 0.8350877595708234}"
resnet50,14,real,0.06239162021968315,,0.75,10,"{""resnet.encoder.stages.0.layers.0.layer.0.convolution"": 0.8415475966463031, ""resnet.encoder.stages.0.layers.1.layer.1.convolution"": 0.6813819340234722, ""resnet.encoder.stages.1.layers.0.layer.1.convolution"": 0.6089244681918867, ""resnet.encoder.stages.1.layers.0.layer.2.convolution"": 0.6005831216889509, ""resnet.encoder.stages.1.layers.1.layer.1.convolution"": 0.453069403559007, ""resnet.encoder.stages.1.layers.2.layer.2.convolution"": 0.6080476286854448, ""resnet.encoder.stages.2.layers.4.layer.0.convolution"": 0.7745586337300985, ""resnet.encoder.stages.2.layers.4.layer.1.convolution"": 0.47635455557675144, ""resnet.encoder.stages.3.layers.0.shortcut.convolution"": 0.6968999857543764, ""resnet.encoder.stages.3.layers.1.layer.1.convolution"": 0.8350877595708234}"
resnet50,15,synthetic,0.08869638102503745,,0.75,10,"{""resnet.encoder.stages.1.layers.0.layer.1.convolution"": 0.5941299714171675, ""resnet.encoder.stages.1.layers.2.layer.1.convolution"": 0.5347662995825053, ""resnet.encoder.stages.2.layers.0.layer.1.convolution"": 0.5517000783654562, ""resnet.encoder.stages.2.layers.2.layer.0.convolution"": 0.602216700587866, ""resnet.encoder.stages.2.layers.2.layer.1.convolution"": 0.8061360036441451, ""resnet.encoder.stages.2.layers.2.layer.2.convolution"": 0.5103061710775318, ""resnet.encoder.stages.2.layers.3.layer.1.convolution"": 0.6069912677027645, ""resnet.encoder.stages.3.layers.0.layer.0.convolution"": 0.5441653871538193, ""resnet.encoder.stages.3.layers.0.layer.1.convolution"": 0.6147889668758367, ""resnet.encoder.stages.3.layers.0.layer.2.convolution"": 0.8545464292735594}"
resnet50,15,real,0.08869638102503745,,0.75,10,"{""resnet.encoder.stages.1.layers.0.layer.1.convolution"": 0.5941299714171675, ""resnet.encoder.stages.1.layers.2.layer.1.convolution"": 0.5347662995825053, ""resnet.encoder.stages.2.layers.0.layer.1.convolution"": 0.5517000783654562, ""resnet.encoder.stages.2.layers.2.layer.0.convolution"": 0.602216700587866, ""resnet.encoder.stages.2.layers.2.layer.1.convolution"": 0.8061360036441451, ""resnet.encoder.stages.2.layers.2.layer.2.convolution"": 0.5103061710775318, ""resnet.encoder.stages.2.layers.3.layer.1.convolution"": 0.6069912677027645, ""resnet.encoder.stages.3.layers.0.layer.0.convolution"": 0.5441653871538193, ""resnet.encoder.stages.3.layers.0.layer.1.convolution"": 0.6147889668758367, ""resnet.encoder.stages.3.layers.0.layer.2.convolution"": 0.8545464292735594}"
