kind,cpus,n_cpus,load_pct,repeat,status,generation_decode_ms,elapsed_s,log
multi,"60,61",2,0,0,ok,84.9766,0.9292821884155273,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load0_rep0.log
multi,"60,61,62,63",4,0,0,ok,56.8453,0.7582366466522217,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load0_rep0.log
multi,"60,61,62,63,64,65",6,0,0,ok,37.1979,0.7063453197479248,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load0_rep0.log
multi,"60,61,62,63,64,65,66,67",8,0,0,ok,32.0358,0.7053194046020508,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load0_rep0.log
multi,"60,62",2,0,0,ok,83.4701,0.862307071685791,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load0_rep0.log
multi,"61,63",2,0,0,ok,83.3467,0.8251755237579346,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load0_rep0.log
multi,"60,61",2,10,0,ok,87.2938,0.8272800445556641,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load10_rep0.log
multi,"60,61,62,63",4,10,0,ok,47.9123,0.7645530700683594,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load10_rep0.log
multi,"60,61,62,63,64,65",6,10,0,ok,36.816,0.7049543857574463,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load10_rep0.log
multi,"60,61,62,63,64,65,66,67",8,10,0,ok,35.3874,0.8854868412017822,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load10_rep0.log
multi,"60,62",2,10,0,ok,88.6401,0.8373715877532959,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load10_rep0.log
multi,"61,63",2,10,0,ok,84.157,0.8596024513244629,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load10_rep0.log
multi,"60,61",2,20,0,ok,80.818,0.839268684387207,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load20_rep0.log
multi,"60,61,62,63",4,20,0,ok,47.8114,0.8407890796661377,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load20_rep0.log
multi,"60,61,62,63,64,65",6,20,0,ok,36.4969,0.8120956420898438,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load20_rep0.log
multi,"60,61,62,63,64,65,66,67",8,20,0,ok,40.4118,0.8910419940948486,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load20_rep0.log
multi,"60,62",2,20,0,ok,84.943,0.819821834564209,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load20_rep0.log
multi,"61,63",2,20,0,ok,83.7914,0.8384435176849365,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load20_rep0.log
multi,"60,61",2,30,0,ok,85.8965,0.8418374061584473,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load30_rep0.log
multi,"60,61,62,63",4,30,0,ok,47.6756,0.9174909591674805,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load30_rep0.log
multi,"60,61,62,63,64,65",6,30,0,ok,36.5985,0.8428475856781006,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load30_rep0.log
multi,"60,61,62,63,64,65,66,67",8,30,0,ok,69.6333,1.1577610969543457,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load30_rep0.log
multi,"60,62",2,30,0,ok,87.6059,0.8400382995605469,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load30_rep0.log
multi,"61,63",2,30,0,ok,87.7659,0.8453052043914795,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load30_rep0.log
multi,"60,61",2,40,0,ok,90.6598,0.8912465572357178,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load40_rep0.log
multi,"60,61,62,63",4,40,0,ok,49.2177,0.7566502094268799,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load40_rep0.log
multi,"60,61,62,63,64,65",6,40,0,ok,37.7437,0.9024209976196289,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load40_rep0.log
multi,"60,61,62,63,64,65,66,67",8,40,0,ok,38.8865,1.0696799755096436,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load40_rep0.log
multi,"60,62",2,40,0,ok,89.5047,0.843808650970459,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load40_rep0.log
multi,"61,63",2,40,0,ok,82.1405,0.8450493812561035,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load40_rep0.log
multi,"60,61",2,50,0,ok,87.0193,0.8268425464630127,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load50_rep0.log
multi,"60,61,62,63",4,50,0,ok,51.3744,0.8405632972717285,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load50_rep0.log
multi,"60,61,62,63,64,65",6,50,0,ok,38.2016,0.9489610195159912,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load50_rep0.log
multi,"60,61,62,63,64,65,66,67",8,50,0,ok,31.8804,0.8475687503814697,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load50_rep0.log
multi,"60,62",2,50,0,ok,81.4154,0.8421106338500977,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load50_rep0.log
multi,"61,63",2,50,0,ok,91.0356,0.8437032699584961,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load50_rep0.log
multi,"60,61",2,60,0,ok,91.8081,0.8306427001953125,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load60_rep0.log
multi,"60,61,62,63",4,60,0,ok,51.4198,0.8037109375,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load60_rep0.log
multi,"60,61,62,63,64,65",6,60,0,ok,36.9145,0.9469735622406006,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load60_rep0.log
multi,"60,61,62,63,64,65,66,67",8,60,0,ok,35.1541,0.8718211650848389,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load60_rep0.log
multi,"60,62",2,60,0,ok,86.3118,0.8970754146575928,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load60_rep0.log
multi,"61,63",2,60,0,ok,89.1878,0.8398056030273438,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load60_rep0.log
multi,"60,61",2,70,0,ok,85.1363,0.8445117473602295,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load70_rep0.log
multi,"60,61,62,63",4,70,0,ok,47.2307,0.7904562950134277,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load70_rep0.log
multi,"60,61,62,63,64,65",6,70,0,ok,36.417,0.7793664932250977,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load70_rep0.log
multi,"60,61,62,63,64,65,66,67",8,70,0,ok,31.783,0.8641517162322998,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load70_rep0.log
multi,"60,62",2,70,0,ok,86.382,0.8670048713684082,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load70_rep0.log
multi,"61,63",2,70,0,ok,85.9322,0.8406741619110107,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load70_rep0.log
multi,"60,61",2,80,0,ok,84.3778,0.8470911979675293,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load80_rep0.log
multi,"60,61,62,63",4,80,0,ok,49.8486,0.7745702266693115,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load80_rep0.log
multi,"60,61,62,63,64,65",6,80,0,ok,36.9135,0.760857343673706,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load80_rep0.log
multi,"60,61,62,63,64,65,66,67",8,80,0,ok,32.4744,0.9295287132263184,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load80_rep0.log
multi,"60,62",2,80,0,ok,85.1888,0.867499589920044,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load80_rep0.log
multi,"61,63",2,80,0,ok,90.7623,0.8334617614746094,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load80_rep0.log
multi,"60,61",2,90,0,ok,91.8985,0.8521826267242432,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load90_rep0.log
multi,"60,61,62,63",4,90,0,ok,47.3507,0.7666881084442139,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load90_rep0.log
multi,"60,61,62,63,64,65",6,90,0,ok,36.1339,0.8302865028381348,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load90_rep0.log
multi,"60,61,62,63,64,65,66,67",8,90,0,ok,32.3058,0.7629716396331787,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load90_rep0.log
multi,"60,62",2,90,0,ok,85.9401,0.862421989440918,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load90_rep0.log
multi,"61,63",2,90,0,ok,87.9325,0.8570876121520996,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load90_rep0.log
multi,"60,61",2,100,0,ok,86.9875,0.8376293182373047,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_load100_rep0.log
multi,"60,61,62,63",4,100,0,ok,53.7504,0.7495040893554688,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_load100_rep0.log
multi,"60,61,62,63,64,65",6,100,0,ok,43.3606,0.7350969314575195,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_load100_rep0.log
multi,"60,61,62,63,64,65,66,67",8,100,0,ok,37.0624,0.7359130382537842,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_61_62_63_64_65_66_67_load100_rep0.log
multi,"60,62",2,100,0,ok,92.7002,0.861598014831543,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_60_62_load100_rep0.log
multi,"61,63",2,100,0,ok,87.602,0.8360991477966309,src/llama.cpp/exp12_algorithms/results/additivity_full_20260429_r1/multi_61_63_load100_rep0.log
