row_id,split,source,name,cpus,load_vector,Q_pct,latency_ms
0,train,single,single_cpu60_load0,60,60:0,100,156.46
1,test,single,single_cpu61_load0,61,61:0,100,154.435
2,test,single,single_cpu62_load0,62,62:0,100,153.903
3,train,single,single_cpu63_load0,63,63:0,100,157.986
4,train,single,single_cpu64_load0,64,64:0,100,155.919
5,train,single,single_cpu65_load0,65,65:0,100,153.841
6,train,single,single_cpu66_load0,66,66:0,100,156.634
7,train,single,single_cpu67_load0,67,67:0,100,160.93
8,train,single,single_cpu60_load10,60,60:10,100,157.847
9,train,single,single_cpu61_load10,61,61:10,100,157.009
10,train,single,single_cpu62_load10,62,62:10,100,160.564
11,train,single,single_cpu63_load10,63,63:10,100,162.236
12,train,single,single_cpu64_load10,64,64:10,100,160.211
13,train,single,single_cpu65_load10,65,65:10,100,157.595
14,train,single,single_cpu66_load10,66,66:10,100,153.66
15,train,single,single_cpu67_load10,67,67:10,100,158.737
16,train,single,single_cpu60_load20,60,60:20,100,163.278
17,train,single,single_cpu61_load20,61,61:20,100,158.489
18,train,single,single_cpu62_load20,62,62:20,100,162.009
19,train,single,single_cpu63_load20,63,63:20,100,161.95
20,test,single,single_cpu64_load20,64,64:20,100,165.503
21,train,single,single_cpu65_load20,65,65:20,100,166.035
22,test,single,single_cpu66_load20,66,66:20,100,159.407
23,train,single,single_cpu67_load20,67,67:20,100,161.555
24,test,single,single_cpu60_load30,60,60:30,100,158.002
25,train,single,single_cpu61_load30,61,61:30,100,162.577
26,train,single,single_cpu62_load30,62,62:30,100,160.899
27,train,single,single_cpu63_load30,63,63:30,100,160.201
28,train,single,single_cpu64_load30,64,64:30,100,160.857
29,train,single,single_cpu65_load30,65,65:30,100,161.116
30,test,single,single_cpu66_load30,66,66:30,100,155.697
31,train,single,single_cpu67_load30,67,67:30,100,161.141
32,test,single,single_cpu60_load40,60,60:40,100,159.909
33,test,single,single_cpu61_load40,61,61:40,100,158.415
34,train,single,single_cpu62_load40,62,62:40,100,162.503
35,test,single,single_cpu63_load40,63,63:40,100,160.069
36,test,single,single_cpu64_load40,64,64:40,100,161.878
37,train,single,single_cpu65_load40,65,65:40,100,163.407
38,test,single,single_cpu66_load40,66,66:40,100,157.766
39,train,single,single_cpu67_load40,67,67:40,100,160.811
40,test,single,single_cpu60_load50,60,60:50,100,155.464
41,train,single,single_cpu61_load50,61,61:50,100,158.182
42,train,single,single_cpu62_load50,62,62:50,100,160.163
43,train,single,single_cpu63_load50,63,63:50,100,159.089
44,test,single,single_cpu64_load50,64,64:50,100,159.918
45,train,single,single_cpu65_load50,65,65:50,100,153.673
46,test,single,single_cpu66_load50,66,66:50,100,156.118
47,train,single,single_cpu67_load50,67,67:50,100,160.263
48,train,single,single_cpu60_load60,60,60:60,100,162.276
49,train,single,single_cpu61_load60,61,61:60,100,163.074
50,train,single,single_cpu62_load60,62,62:60,100,159.216
51,test,single,single_cpu63_load60,63,63:60,100,163.555
52,train,single,single_cpu64_load60,64,64:60,100,160.547
53,train,single,single_cpu65_load60,65,65:60,100,162.097
54,train,single,single_cpu66_load60,66,66:60,100,160.101
55,test,single,single_cpu67_load60,67,67:60,100,159.636
56,test,single,single_cpu60_load70,60,60:70,100,167.095
57,train,single,single_cpu61_load70,61,61:70,100,160.456
58,test,single,single_cpu62_load70,62,62:70,100,166.607
59,train,single,single_cpu63_load70,63,63:70,100,161.892
60,train,single,single_cpu64_load70,64,64:70,100,160.689
61,train,single,single_cpu65_load70,65,65:70,100,158.513
62,train,single,single_cpu66_load70,66,66:70,100,160.463
63,test,single,single_cpu67_load70,67,67:70,100,161.958
64,test,single,single_cpu60_load80,60,60:80,100,162.643
65,train,single,single_cpu61_load80,61,61:80,100,160.544
66,train,single,single_cpu62_load80,62,62:80,100,157.249
67,test,single,single_cpu63_load80,63,63:80,100,155.867
68,train,single,single_cpu64_load80,64,64:80,100,158.717
69,train,single,single_cpu65_load80,65,65:80,100,160.467
70,train,single,single_cpu66_load80,66,66:80,100,160.629
71,train,single,single_cpu67_load80,67,67:80,100,162.275
72,train,single,single_cpu60_load90,60,60:90,100,164.271
73,train,single,single_cpu61_load90,61,61:90,100,156.312
74,train,single,single_cpu62_load90,62,62:90,100,161.885
75,train,single,single_cpu63_load90,63,63:90,100,158.476
76,test,single,single_cpu64_load90,64,64:90,100,156.465
77,test,single,single_cpu65_load90,65,65:90,100,157.694
78,train,single,single_cpu66_load90,66,66:90,100,161.246
79,train,single,single_cpu67_load90,67,67:90,100,159.566
80,train,single,single_cpu60_load100,60,60:100,100,157.68
81,train,single,single_cpu61_load100,61,61:100,100,156.976
82,train,single,single_cpu62_load100,62,62:100,100,160.388
83,train,single,single_cpu63_load100,63,63:100,100,163.167
84,test,single,single_cpu64_load100,64,64:100,100,165.654
85,test,single,single_cpu65_load100,65,65:100,100,161.304
86,train,single,single_cpu66_load100,66,66:100,100,164.132
87,train,single,single_cpu67_load100,67,67:100,100,160.994
88,test,uniform_multi,multi_60_61_load0,"60,61","60:0,61:0",100,84.9766
89,train,uniform_multi,multi_60_61_62_63_load0,"60,61,62,63","60:0,61:0,62:0,63:0",100,56.8453
90,train,uniform_multi,multi_60_61_62_63_64_65_load0,"60,61,62,63,64,65","60:0,61:0,62:0,63:0,64:0,65:0",100,37.1979
91,train,uniform_multi,multi_60_61_62_63_64_65_66_67_load0,"60,61,62,63,64,65,66,67","60:0,61:0,62:0,63:0,64:0,65:0,66:0,67:0",100,32.0358
92,train,uniform_multi,multi_60_62_load0,"60,62","60:0,62:0",100,83.4701
93,test,uniform_multi,multi_61_63_load0,"61,63","61:0,63:0",100,83.3467
94,train,uniform_multi,multi_60_61_load10,"60,61","60:10,61:10",100,87.2938
95,train,uniform_multi,multi_60_61_62_63_load10,"60,61,62,63","60:10,61:10,62:10,63:10",100,47.9123
96,train,uniform_multi,multi_60_61_62_63_64_65_load10,"60,61,62,63,64,65","60:10,61:10,62:10,63:10,64:10,65:10",100,36.816
97,train,uniform_multi,multi_60_61_62_63_64_65_66_67_load10,"60,61,62,63,64,65,66,67","60:10,61:10,62:10,63:10,64:10,65:10,66:10,67:10",100,35.3874
98,train,uniform_multi,multi_60_62_load10,"60,62","60:10,62:10",100,88.6401
99,train,uniform_multi,multi_61_63_load10,"61,63","61:10,63:10",100,84.157
100,test,uniform_multi,multi_60_61_load20,"60,61","60:20,61:20",100,80.818
101,train,uniform_multi,multi_60_61_62_63_load20,"60,61,62,63","60:20,61:20,62:20,63:20",100,47.8114
102,train,uniform_multi,multi_60_61_62_63_64_65_load20,"60,61,62,63,64,65","60:20,61:20,62:20,63:20,64:20,65:20",100,36.4969
103,train,uniform_multi,multi_60_61_62_63_64_65_66_67_load20,"60,61,62,63,64,65,66,67","60:20,61:20,62:20,63:20,64:20,65:20,66:20,67:20",100,40.4118
104,train,uniform_multi,multi_60_62_load20,"60,62","60:20,62:20",100,84.943
105,train,uniform_multi,multi_61_63_load20,"61,63","61:20,63:20",100,83.7914
106,test,uniform_multi,multi_60_61_load30,"60,61","60:30,61:30",100,85.8965
107,train,uniform_multi,multi_60_61_62_63_load30,"60,61,62,63","60:30,61:30,62:30,63:30",100,47.6756
108,test,uniform_multi,multi_60_61_62_63_64_65_load30,"60,61,62,63,64,65","60:30,61:30,62:30,63:30,64:30,65:30",100,36.5985
109,train,uniform_multi,multi_60_61_62_63_64_65_66_67_load30,"60,61,62,63,64,65,66,67","60:30,61:30,62:30,63:30,64:30,65:30,66:30,67:30",100,69.6333
110,test,uniform_multi,multi_60_62_load30,"60,62","60:30,62:30",100,87.6059
111,train,uniform_multi,multi_61_63_load30,"61,63","61:30,63:30",100,87.7659
112,train,uniform_multi,multi_60_61_load40,"60,61","60:40,61:40",100,90.6598
113,train,uniform_multi,multi_60_61_62_63_load40,"60,61,62,63","60:40,61:40,62:40,63:40",100,49.2177
114,test,uniform_multi,multi_60_61_62_63_64_65_load40,"60,61,62,63,64,65","60:40,61:40,62:40,63:40,64:40,65:40",100,37.7437
115,test,uniform_multi,multi_60_61_62_63_64_65_66_67_load40,"60,61,62,63,64,65,66,67","60:40,61:40,62:40,63:40,64:40,65:40,66:40,67:40",100,38.8865
116,train,uniform_multi,multi_60_62_load40,"60,62","60:40,62:40",100,89.5047
117,test,uniform_multi,multi_61_63_load40,"61,63","61:40,63:40",100,82.1405
118,train,uniform_multi,multi_60_61_load50,"60,61","60:50,61:50",100,87.0193
119,train,uniform_multi,multi_60_61_62_63_load50,"60,61,62,63","60:50,61:50,62:50,63:50",100,51.3744
120,train,uniform_multi,multi_60_61_62_63_64_65_load50,"60,61,62,63,64,65","60:50,61:50,62:50,63:50,64:50,65:50",100,38.2016
121,train,uniform_multi,multi_60_61_62_63_64_65_66_67_load50,"60,61,62,63,64,65,66,67","60:50,61:50,62:50,63:50,64:50,65:50,66:50,67:50",100,31.8804
122,train,uniform_multi,multi_60_62_load50,"60,62","60:50,62:50",100,81.4154
123,train,uniform_multi,multi_61_63_load50,"61,63","61:50,63:50",100,91.0356
124,test,uniform_multi,multi_60_61_load60,"60,61","60:60,61:60",100,91.8081
125,train,uniform_multi,multi_60_61_62_63_load60,"60,61,62,63","60:60,61:60,62:60,63:60",100,51.4198
126,train,uniform_multi,multi_60_61_62_63_64_65_load60,"60,61,62,63,64,65","60:60,61:60,62:60,63:60,64:60,65:60",100,36.9145
127,train,uniform_multi,multi_60_61_62_63_64_65_66_67_load60,"60,61,62,63,64,65,66,67","60:60,61:60,62:60,63:60,64:60,65:60,66:60,67:60",100,35.1541
128,train,uniform_multi,multi_60_62_load60,"60,62","60:60,62:60",100,86.3118
129,train,uniform_multi,multi_61_63_load60,"61,63","61:60,63:60",100,89.1878
130,train,uniform_multi,multi_60_61_load70,"60,61","60:70,61:70",100,85.1363
131,train,uniform_multi,multi_60_61_62_63_load70,"60,61,62,63","60:70,61:70,62:70,63:70",100,47.2307
132,train,uniform_multi,multi_60_61_62_63_64_65_load70,"60,61,62,63,64,65","60:70,61:70,62:70,63:70,64:70,65:70",100,36.417
133,train,uniform_multi,multi_60_61_62_63_64_65_66_67_load70,"60,61,62,63,64,65,66,67","60:70,61:70,62:70,63:70,64:70,65:70,66:70,67:70",100,31.783
134,test,uniform_multi,multi_60_62_load70,"60,62","60:70,62:70",100,86.382
135,test,uniform_multi,multi_61_63_load70,"61,63","61:70,63:70",100,85.9322
136,train,uniform_multi,multi_60_61_load80,"60,61","60:80,61:80",100,84.3778
137,train,uniform_multi,multi_60_61_62_63_load80,"60,61,62,63","60:80,61:80,62:80,63:80",100,49.8486
138,train,uniform_multi,multi_60_61_62_63_64_65_load80,"60,61,62,63,64,65","60:80,61:80,62:80,63:80,64:80,65:80",100,36.9135
139,train,uniform_multi,multi_60_61_62_63_64_65_66_67_load80,"60,61,62,63,64,65,66,67","60:80,61:80,62:80,63:80,64:80,65:80,66:80,67:80",100,32.4744
140,train,uniform_multi,multi_60_62_load80,"60,62","60:80,62:80",100,85.1888
141,train,uniform_multi,multi_61_63_load80,"61,63","61:80,63:80",100,90.7623
142,train,uniform_multi,multi_60_61_load90,"60,61","60:90,61:90",100,91.8985
143,train,uniform_multi,multi_60_61_62_63_load90,"60,61,62,63","60:90,61:90,62:90,63:90",100,47.3507
144,train,uniform_multi,multi_60_61_62_63_64_65_load90,"60,61,62,63,64,65","60:90,61:90,62:90,63:90,64:90,65:90",100,36.1339
145,train,uniform_multi,multi_60_61_62_63_64_65_66_67_load90,"60,61,62,63,64,65,66,67","60:90,61:90,62:90,63:90,64:90,65:90,66:90,67:90",100,32.3058
146,test,uniform_multi,multi_60_62_load90,"60,62","60:90,62:90",100,85.9401
147,train,uniform_multi,multi_61_63_load90,"61,63","61:90,63:90",100,87.9325
148,train,uniform_multi,multi_60_61_load100,"60,61","60:100,61:100",100,86.9875
149,train,uniform_multi,multi_60_61_62_63_load100,"60,61,62,63","60:100,61:100,62:100,63:100",100,53.7504
150,train,uniform_multi,multi_60_61_62_63_64_65_load100,"60,61,62,63,64,65","60:100,61:100,62:100,63:100,64:100,65:100",100,43.3606
151,train,uniform_multi,multi_60_61_62_63_64_65_66_67_load100,"60,61,62,63,64,65,66,67","60:100,61:100,62:100,63:100,64:100,65:100,66:100,67:100",100,37.0624
152,train,uniform_multi,multi_60_62_load100,"60,62","60:100,62:100",100,92.7002
153,test,uniform_multi,multi_61_63_load100,"61,63","61:100,63:100",100,87.602
154,train,heterogeneous,2core_0_50,"60,61","60:0,61:50",100,87.80160000000001
155,train,heterogeneous,2core_20_80,"60,61","60:20,61:80",100,85.77285
156,test,heterogeneous,2core_0_100,"60,61","60:0,61:100",100,86.27505
157,train,heterogeneous,4core_0_0_50_50,"60,61,62,63","60:0,61:0,62:50,63:50",100,48.968599999999995
158,test,heterogeneous,4core_0_20_60_100,"60,61,62,63","60:0,61:20,62:60,63:100",100,1319.1254999999999
159,train,heterogeneous,4core_10_30_70_90,"60,61,62,63","60:10,61:30,62:70,63:90",100,54.548249999999996
160,train,heterogeneous,6core_mixed,"60,61,62,63,64,65","60:0,61:0,62:20,63:50,64:80,65:100",100,4832.745
161,train,heterogeneous,8core_gradient,"60,61,62,63,64,65,66,67","60:0,61:10,62:20,63:30,64:60,65:70,66:90,67:100",100,40.87865
162,train,heterogeneous,8core_major_idle_minor_busy,"60,61,62,63,64,65,66,67","60:0,61:0,62:0,63:0,64:80,65:80,66:100,67:100",100,5973.51
163,train,heterogeneous,8core_alternating,"60,61,62,63,64,65,66,67","60:0,61:100,62:10,63:90,64:20,65:80,66:30,67:70",100,48.012
